Times: 1000, Sleep: 5, Mode: 8, StatPath: ./stat-join, DataFilePath: ./TimePoints,./CustKeys
QUERY1: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=259570102 and customerkey=custkey
QUERY746: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:11.812' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY747: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:48:47.985' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY748: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:53.407' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY749: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:06:20.305' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY750: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:12.676' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY751: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:27.074' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY752: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:28:00.329' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY753: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:16.069' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY754: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:06:03.093' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY755: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:54.286' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY756: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:56.385' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY757: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:55.228' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY758: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:48:56.018' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY759: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:54.068' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY760: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:06:18.507' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY761: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:02.169' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY762: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:50.768' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY763: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:43.580' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY764: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:25.409' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY765: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:08.734' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY766: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:11.202' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY767: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:53.210' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY768: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:45.159' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY769: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:16.012' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY770: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:16.505' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY771: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:36.662' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY772: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:26.740' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY773: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:46:21.807' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY774: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:48:52.612' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY775: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:49.898' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY776: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:39.167' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY777: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:03.115' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY778: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:00.560' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY779: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:16.848' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY780: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:23.013' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY781: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:53.439' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY782: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:53.720' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY783: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:24.941' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY784: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:35.338' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY785: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:08.601' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY786: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:33.219' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY787: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:54.977' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY788: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:56:41.875' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY789: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:37.186' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY790: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:50.816' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY791: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:27.120' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY792: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:04.961' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY793: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:32.899' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY794: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:22.143' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY795: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:09.061' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY796: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:01.650' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY797: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:23.643' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY798: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:44.444' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY799: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:39:03.687' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY800: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:45.794' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY801: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:44.747' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY802: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:16.303' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY803: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:09.744' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY804: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:53.395' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY805: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:09.095' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY806: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:05.966' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY807: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:07.649' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY808: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:58.561' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY809: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:53:02.592' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY810: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:20.939' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY811: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:51.272' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY812: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:57:35.724' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY813: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:15.275' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY814: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:42.618' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY815: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:11.658' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY816: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:22.209' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY817: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:13.487' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY818: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:09.954' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY819: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:01.040' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY820: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:52.355' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY821: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:18.343' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY822: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:40.516' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY823: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:14.033' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY824: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:45.154' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY825: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:31.663' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY826: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:46:27.454' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY827: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:25.078' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY828: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:53:20.858' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY829: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:51.215' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY830: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:13.440' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY831: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:41.843' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY832: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:46:18.079' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY833: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:26.288' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY834: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:26.455' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY835: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:53:53.597' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY836: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:01.961' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY837: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:28.960' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY838: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:28.675' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY839: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:31.331' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY840: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:44.746' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY841: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:28:32.108' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY842: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:50.163' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY843: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:29.953' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY844: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:00.140' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY845: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:04.946' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY846: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:53:25.922' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY847: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:19.455' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY848: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:53:21.273' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY849: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:48:45.638' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY850: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:36.882' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY851: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:41.202' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY852: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:20.146' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY853: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:47.631' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY854: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:04.573' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY855: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:05.512' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY856: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:58.863' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY857: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:21.807' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY858: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:56.071' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY859: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:51:53.466' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY860: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:31.178' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY861: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:06.087' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY862: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:39.069' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY863: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:20.122' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY864: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:15.488' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY865: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:38.220' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY866: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:11.639' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY867: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:13.746' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY868: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:47.726' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY869: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:27.561' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY870: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:03.973' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY871: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:28.119' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY872: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:36.636' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY873: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:11.563' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY874: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:39.137' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY875: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:57:59.119' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY876: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:35.187' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY877: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:54.375' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY878: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:21.415' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY879: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:14.894' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY880: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:41.096' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY881: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:39:53.729' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY882: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:59.582' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY883: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:40.685' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY884: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:55.608' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY885: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:54:44.917' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY886: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:09.242' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY887: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:02.859' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY888: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:22.335' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY889: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:01.917' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY890: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:39:41.180' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY891: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:55.261' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY892: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:03.453' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY893: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:06.323' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY894: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:04.848' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY895: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:32.964' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
